ID,cassava-bacterial-blight-cbb,cassava-brown-streak-disease-cbsd,cassava-green-mottle-cgm,cassava-healthy,cassava-mosaic-disease-cmd
001.jpg,0.017098700627684593,0.2449226826429367,0.7195897102355957,0.008639536798000336,0.009749330580234528
002.jpg,0.820963442325592,0.10644544661045074,0.0086646294221282,0.06011652201414108,0.0038099344819784164
003.jpg,0.36992913484573364,0.027094228193163872,0.0049864761531353,0.5978429913520813,0.00014718194142915308
004.jpg,0.0409955196082592,0.02861528843641281,0.48861438035964966,0.10207829624414444,0.33969646692276
005.jpg,0.01789909228682518,0.030680131167173386,0.39153292775154114,0.4941897392272949,0.06569813191890717
006.jpg,0.861569344997406,0.04519180580973625,0.025840023532509804,0.05168004706501961,0.015718745067715645
007.jpg,0.051235273480415344,0.04607865586876869,0.07850554585456848,0.06820280849933624,0.7559776902198792
008.jpg,0.0031807064078748226,0.00528727937489748,0.29602891206741333,0.005212306976318359,0.6902907490730286
009.jpg,0.0382399745285511,0.18936048448085785,0.7401638031005859,0.026715142652392387,0.005520584061741829
010.jpg,0.008989212103188038,0.05338871851563454,0.7697083353996277,0.0904257521033287,0.077488012611866
011.jpg,0.1893283873796463,0.02438005991280079,0.07277998328208923,0.7108500599861145,0.0026615571696311235
012.jpg,0.7676665782928467,0.0712689682841301,0.015683839097619057,0.12921513617038727,0.01616547256708145
013.jpg,0.3837699294090271,0.48855987191200256,0.013588318601250648,0.10683364421129227,0.00724830524995923
014.jpg,0.6772831678390503,0.10047225654125214,0.053286079317331314,0.16402748227119446,0.0049310484901070595
015.jpg,0.09140103310346603,0.027459613978862762,0.012627827003598213,0.8184518218040466,0.050059664994478226
016.jpg,0.01530995313078165,0.6100196242332458,0.006878128740936518,0.2891879081726074,0.07860436290502548
017.jpg,0.05959377810359001,0.025767220184206963,0.3643680214881897,0.49617791175842285,0.05409311130642891
018.jpg,0.12722231447696686,0.052827171981334686,0.5810270309448242,0.08960040658712387,0.14932307600975037
019.jpg,0.12556007504463196,0.6228230595588684,0.09299523383378983,0.15703658759593964,0.0015850866911932826
020.jpg,0.001953303813934326,0.0013731090584769845,0.007713101804256439,0.013045934960246086,0.9759145379066467
021.jpg,0.32135286927223206,0.10072893649339676,0.17575424909591675,0.21468614041805267,0.18747784197330475
022.jpg,0.07918818295001984,0.009308517910540104,0.046725254505872726,0.03545238822698593,0.8293257355690002
023.jpg,0.4369501769542694,0.041098374873399734,0.11585207283496857,0.3368838131427765,0.06921563297510147
024.jpg,0.0030074629466980696,0.04303368553519249,0.01555175893008709,0.0013657918898388743,0.9370413422584534
